
> @n8n/core@0.1.0 build C:\Users\flux\n8n-fresh-repo\packages\core
> npm run clean && tsc -p tsconfig.build.json


> @n8n/core@0.1.0 clean
> rimraf dist

src/__tests__/credentials.test.ts(2,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(251,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(252,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(263,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(287,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(288,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(299,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(328,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(329,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(338,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(367,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(368,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(377,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(404,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(405,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(414,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(442,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(443,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(446,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(447,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(481,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(482,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(485,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(526,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(527,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(530,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(563,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-start-nodes.test.ts(564,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(18,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(23,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(33,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(42,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(55,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(64,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(75,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(88,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(105,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(116,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(129,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(140,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(157,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(164,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(173,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(190,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(208,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(226,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(227,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(241,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/find-subgraph.test.ts(255,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(17,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(27,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(52,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(55,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(56,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(63,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(72,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(73,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(91,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(116,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(119,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(120,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(127,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(136,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(137,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(155,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(181,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(183,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(184,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(191,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(202,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(204,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(205,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(230,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(258,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(260,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(261,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(268,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(279,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(281,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(282,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(289,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(310,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(334,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(337,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(340,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(341,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(348,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(357,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(358,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(374,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(398,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(400,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(401,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(411,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(435,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(437,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(438,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(441,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(458,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(460,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(461,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(470,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(487,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(489,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(490,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(499,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/get-source-data-groups.test.ts(514,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/handle-cycles.test.ts(16,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/handle-cycles.test.ts(26,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/handle-cycles.test.ts(46,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/handle-cycles.test.ts(47,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/handle-cycles.test.ts(59,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/handle-cycles.test.ts(79,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/handle-cycles.test.ts(80,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/handle-cycles.test.ts(93,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/handle-cycles.test.ts(113,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/handle-cycles.test.ts(114,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/helpers.ts(59,13): error TS2304: Cannot find name 'jest'.
src/execution-engine/partial-execution-utils/__tests__/helpers.ts(60,23): error TS2304: Cannot find name 'jest'.
src/execution-engine/partial-execution-utils/__tests__/helpers.ts(61,17): error TS2304: Cannot find name 'jest'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(30,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(35,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(56,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(57,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(74,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(75,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(82,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(99,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(100,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(108,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(109,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(116,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(135,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(136,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(154,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(155,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(162,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(179,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(192,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(220,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(253,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(254,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(264,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(293,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(294,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(305,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(306,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(318,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(334,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(347,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(348,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(353,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(359,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(366,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(381,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(395,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(396,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(401,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(409,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(416,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(431,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(445,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(446,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(451,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(462,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(463,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(466,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(481,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(482,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(492,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(500,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(501,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(506,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(507,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(523,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(543,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(563,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(584,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(608,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(638,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(660,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(661,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(681,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(701,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(721,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(742,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(766,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/recreate-node-execution-stack.test.ts(796,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/to-iconnections.test.ts(5,1): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/to-iconnections.test.ts(9,2): error TS2304: Cannot find name 'expect'.
